PLAYER,POS,MPG,FG.,FT.,X3PM,PTS,TREB,AST,STL,BLK,TO,PUNT_FG,PUNT_FT,PUNT_3PM,PUNT_PTS,PUNT_AST,PUNT_STL,PUNT_BLK,PUNT_TO
Kawhi Leonard,"SG,SF",32.2,0.47,0.88,2.1,26.9,7.3,5,1.8,0.6,2.7,0,0,0,0,0,0,0,1
Kyrie Irving ,"PG,SG",32.9,0.48,0.92,2.8,27.4,5.2,6.4,1.4,0.5,2.6,0,0,0,0,0,0,1,1
Nikola Jokic,"PF,C",32.3,0.53,0.83,1.1,20.2,10.2,6.9,1.2,0.7,3.1,0,0,0,0,0,0,0,1
Brandon Ingram,"SG,SF,PF",34.3,0.47,0.86,2.4,24.3,6.2,4.3,1,0.6,3.1,0,0,0,0,0,0,0,1
Jimmy Butler ,"SG,SF",34.3,0.46,0.84,0.5,20.2,6.6,6.1,1.7,0.5,2.2,0,0,1,0,0,0,1,1
Zach LaVine ,"PG,SG,SF",34.8,0.45,0.8,3.1,25.5,4.8,4.2,1.5,0.5,3.4,0,0,0,0,0,0,1,1
DeMar DeRozan,"SG,SF",34.3,0.52,0.83,0.1,22.1,5.7,5.6,1,0.2,2.4,0,0,1,0,0,0,1,1
Chris Paul,PG,31.8,0.49,0.9,1.6,17.7,5,6.8,1.6,0.1,2.2,0,0,0,0,0,0,1,1
Kyle Lowry,PG,36.6,0.41,0.86,2.9,19.7,4.8,7.7,1.3,0.4,3,1,0,0,0,0,0,1,1
Fred VanVleet ,"PG,SG",35.8,0.41,0.83,2.7,17.6,3.8,6.6,1.8,0.3,2.3,1,0,0,0,0,0,1,1
Ricky Rubio,PG,31.6,0.41,0.86,1.2,13.1,4.6,8.9,1.5,0.2,2.7,1,0,0,0,0,0,1,1
Devonte' Graham,"PG,SG",35.1,0.38,0.81,3.5,18.2,3.3,7.5,1,0.2,2.9,1,0,0,0,0,0,1,1
James Harden,"PG,SG",36.7,0.44,0.86,4.4,34.4,6.3,7.4,1.7,0.9,4.4,0,0,0,0,0,0,0,1
Damian Lillard,PG,36.9,0.46,0.88,3.9,28.9,4.3,7.8,1,0.4,2.9,0,0,0,0,0,0,0,1
Trae Young,PG,35.3,0.44,0.86,3.4,29.6,4.2,9.3,1.1,0.1,4.8,0,0,0,0,0,0,0,1
Bradley Beal,SG,36,0.45,0.85,3,30.6,4.2,6.1,1.3,0.4,3.4,0,0,0,0,0,0,0,1
LeBron James,"PG,SF,PF",34.9,0.5,0.7,2.2,25.7,7.8,10.6,1.2,0.5,4,0,1,0,0,0,0,0,1
Devin Booker,"PG,SG",36.1,0.49,0.92,2,26.1,4.1,6.6,0.7,0.3,3.9,0,0,0,0,0,0,0,1
Luka Doncic,"PG,SG,SF",33.3,0.46,0.75,2.9,28.7,9.3,8.7,1.1,0.2,4.2,0,1,0,0,0,0,0,1
Russell Westbrook,PG,35.9,0.47,0.78,1,27.5,8.1,7,1.7,0.3,4.5,0,0,1,0,0,0,0,1
Ben Simmons ,PG,35.7,0.59,0.62,0,16.7,7.9,8.2,2.1,0.6,3.6,0,0,1,0,0,0,0,1
Jrue Holiday,"PG,SG",34.9,0.46,0.71,2.1,19.6,4.9,6.9,1.7,0.8,2.9,0,0,0,0,0,0,0,1
Lonzo Ball,PG,32.4,0.41,0.58,2.5,12.4,6.2,6.9,1.4,0.5,3.1,1,0,0,0,0,0,0,1
De'Aaron Fox,PG,31.7,0.47,0.71,1,20.4,4,6.7,1.4,0.5,3.2,0,0,1,0,0,0,0,1
Stephen Curry ,"PG,SG",27.9,0.4,1,2.4,20.8,5.2,6.6,1,0.4,3.2,1,0,0,0,0,0,0,1
Paul George,"SF,PF",29.1,0.43,0.87,3.2,21,5.7,3.9,1.3,0.5,2.7,1,0,0,0,0,0,0,1
D'Angelo Russell,"PG,SG",32.3,0.43,0.82,3.5,23.1,3.9,6.3,1,0.3,3.3,1,0,0,0,0,0,0,1
Donovan Mitchell,"PG,SG",34.4,0.45,0.87,2.5,24.2,4.4,4.2,1,0.2,2.7,0,0,0,0,0,0,0,1
Ja Morant,PG,30,0.49,0.78,0.9,17.6,3.5,6.9,0.9,0.3,3.2,0,0,1,0,0,0,0,1
Spencer Dinwiddie,PG,31.2,0.42,0.77,1.9,20.6,3.5,6.8,0.6,0.3,2.7,1,0,0,0,0,0,0,1
Mitchell Robinson,C,23.2,0.73,0.58,0,9.7,7,0.6,0.9,2,0.6,0,1,1,0,1,0,0,0
Nerlens Noel,"PF,C",18.4,0.7,0.78,0,7.7,4.9,1,1,1.5,1,0,0,1,0,1,0,0,0
JaVale McGee,C,16.8,0.65,0.67,0,6.8,5.8,0.6,0.5,1.5,0.8,0,1,1,0,1,0,0,0
Willie Cauley-Stein ,"PF,C",20.3,0.57,0.58,0,7.2,5.8,1.3,0.9,1.1,0.7,0,1,1,0,1,0,0,0
Robert Williams,"PF,C",14,0.67,0.55,0,4.3,4.7,1,0.9,1.2,0.8,0,1,1,0,1,0,0,0
Derrick Favors,"PF,C",24.2,0.62,0.57,0,9.2,9.8,1.7,0.6,1,1.1,0,1,1,0,0,0,0,0
Jarrett Allen,"PF,C",25.7,0.65,0.62,0,10.6,9.5,1.3,0.6,1.3,1.1,0,1,1,0,1,0,0,0
DeAndre Jordan,C,22,0.67,0.68,0,8.3,10,1.9,0.3,0.9,1.3,0,1,1,0,0,0,0,0
Ivica Zubac,C,18.1,0.6,0.77,0,8,7.2,1.1,0.2,0.9,0.8,0,0,1,0,1,0,0,0
Enes Kanter,C,17.5,0.57,0.71,0,8.2,7.7,1,0.4,0.7,1,0,1,1,0,1,0,0,0
Jakob Poeltl ,C,16.6,0.61,0.46,0,5.3,5.3,1.8,0.5,1.5,0.8,0,1,1,0,0,0,0,0
Hassan Whiteside,C,31.3,0.62,0.68,0.1,16.3,14.2,1.2,0.4,3.1,1.9,0,1,1,0,0,0,0,0
Clint Capela ,"PF,C",32.8,0.64,0.52,0,13.9,13.8,1.2,0.9,1.8,1.6,0,1,1,0,0,0,0,0
Rudy Gobert,C,34.6,0.7,0.63,0,15.1,13.7,1.5,0.7,2,1.9,0,1,1,0,0,0,0,0
Richaun Holmes,"PF,C",28.9,0.65,0.81,0,12.8,8.3,1,1,1.4,1.3,0,0,1,0,1,0,0,0
Jonas Valanciunas,C,26.3,0.58,0.74,0.5,14.9,11.3,1.8,0.4,1.1,1.7,0,1,1,0,0,0,0,0
Steven Adams,C,27,0.59,0.59,0,10.9,9.4,2.4,0.9,1.1,1.5,0,1,1,0,0,0,0,0
Montrezl Harrell,"PF,C",27.8,0.58,0.66,0,18.6,7.1,1.7,0.6,1.1,1.7,0,1,1,0,0,0,0,0
Wendell Carter Jr.,C,29.2,0.54,0.74,0.1,11.3,9.4,1.2,0.8,0.8,1.7,0,1,1,0,1,0,0,0
Tristan Thompson ,"PF,C",30.2,0.52,0.61,0.2,12,10.1,2.1,0.6,0.9,1.8,0,1,1,0,0,0,0,0
Brandon Clarke ,"PF,C",21.7,0.63,0.79,0.4,12,5.8,1.4,0.5,0.8,0.9,0,0,1,0,1,0,0,0
Daniel Theis,"PF,C",23.8,0.56,0.78,0.4,9.3,6.5,1.6,0.6,1.3,0.8,0,0,1,1,0,0,0,0
Thomas Bryant,C,23.7,0.59,0.72,0.6,12.1,6.8,1.9,0.4,0.9,1.3,0,0,1,0,0,0,0,0
Christian Wood,"PF,C",21.4,0.56,0.74,0.9,13.1,6.3,1,0.5,0.9,1.4,0,0,1,0,1,0,0,0
Marquese Chriss,"PF,C",20.3,0.55,0.77,0.1,9.3,6.2,1.9,0.7,1.1,1.3,0,0,1,1,0,0,0,0
Dwight Powell ,"PF,C",26.5,0.63,0.68,0.3,9.4,5.7,1.5,0.9,0.5,0.9,0,0,1,1,1,0,0,0
Cody Zeller,"PF,C",23.1,0.52,0.68,0.3,11.1,7.1,1.5,0.7,0.4,1.3,0,0,1,0,1,0,0,0
Gordon Hayward,"SG,SF",33.4,0.5,0.84,1.6,17.3,6.5,4.1,0.8,0.4,1.8,1,0,0,0,0,0,0,0
Tobias Harris,"SF,PF",34.5,0.47,0.83,1.8,19.4,6.8,3.2,0.7,0.5,1.5,1,0,0,0,0,0,0,0
Norman Powell ,"SG,SF",28.8,0.5,0.83,2.1,16.4,3.6,1.8,1.3,0.4,1.5,1,0,0,0,0,0,0,0
T.J. Warren,"SF,PF",32.5,0.53,0.83,1.1,18.7,4,1.4,1.1,0.4,1.3,1,0,0,0,0,0,0,0
Will Barton,"SG,SF",33,0.45,0.78,1.9,15.1,6.3,3.7,1.1,0.5,1.5,1,0,0,0,0,0,0,0
Davis Bertans,"PF,C",29.3,0.43,0.83,3.7,15.4,4.5,1.7,0.7,0.6,1.1,1,0,0,0,1,0,0,0
Nemanja Bjelica,PF,28.5,0.47,0.82,2,11.9,6.4,2.8,0.8,0.5,1.4,1,0,0,0,0,0,0,0
Marcus Morris Sr.,"SF,PF",31.4,0.43,0.82,2.4,17.4,5.1,1.4,0.7,0.5,1.6,1,0,0,0,1,0,0,0
Lauri Markkanen,PF,29.8,0.42,0.81,2.2,14.7,6.3,1.5,0.8,0.5,1.6,1,0,0,0,1,0,0,0
Carmelo Anthony,"SF,PF",32.5,0.43,0.85,1.4,15.3,6.3,1.6,0.8,0.5,1.7,1,0,0,0,1,0,0,0
Joe Harris,"SG,SF",30.9,0.47,0.77,2.4,13.9,4.3,2.1,0.6,0.3,1.5,1,0,0,0,0,0,0,0
Josh Richardson,"SG,SF",30.7,0.43,0.78,1.5,13.8,3.4,3.1,0.9,0.7,1.9,1,0,0,0,0,0,0,0
Harrison Barnes,"SF,PF",34.9,0.46,0.82,1.5,14.7,4.8,2.4,0.6,0.2,1.3,1,0,0,0,0,0,0,0
Miles Bridges,"SF,PF",30.7,0.42,0.8,1.5,13,5.6,1.8,0.6,0.7,1.4,1,0,0,0,1,0,0,0
Duncan Robinson,"SG,SF,PF",30,0.47,0.88,3.7,13.3,3.3,1.4,0.5,0.2,0.9,0,0,0,0,1,0,1,0
JJ Redick ,SG,26.4,0.45,0.9,2.9,14.9,2.6,2,0.4,0.2,1.2,0,0,0,0,1,0,1,0
Jordan Clarkson,"PG,SG",24.2,0.47,0.83,2.1,15.1,2.7,2,0.7,0.2,1.3,0,0,0,0,1,0,1,0
Seth Curry ,"PG,SG",24.5,0.5,0.87,2.3,12.6,2.3,2,0.6,0.1,1,0,0,0,0,1,0,1,0
Patty Mills,PG,22.7,0.43,0.88,2.3,11.7,1.6,1.8,0.8,0.1,0.8,1,0,0,0,1,0,1,0
Zach Collins ,"PF,C",28.8,0.48,1,1,9,4,2,0,0.7,2,0,0,0,0,1,0,0,0
Reggie Jackson,"PG,SG",24.2,0.42,0.79,2,12.8,2.9,4.4,0.4,0.2,1.7,1,0,0,0,0,0,1,0
D.J. Augustin,PG,24.8,0.4,0.88,1.2,10.4,2.2,4.6,0.6,0,1.4,1,0,0,0,0,0,1,0
Aaron Holiday,"PG,SG",23.6,0.41,0.92,1.4,9.4,2.3,3.3,0.8,0.2,1.3,1,0,0,0,0,0,1,0
Khris Middleton,"SG,SF",30.1,0.5,0.89,2.4,21.1,6.2,4.1,0.9,0.1,2,0,0,0,0,0,0,1,0
Kemba Walker ,PG,31.8,0.42,0.87,3.3,21.2,4.1,4.9,0.9,0.5,2.1,1,0,0,0,0,0,1,0
Jamal Murray,"PG,SG",32.8,0.45,0.91,1.9,18.8,3.9,4.8,1.2,0.3,2.3,0,0,0,0,0,0,1,0
Kevin Love,"PF,C",31.8,0.45,0.85,2.6,17.6,9.8,3.2,0.6,0.3,2.5,0,0,0,0,0,0,1,0
Buddy Hield,SG,32,0.43,0.9,3.8,19.8,4.8,3.1,1,0.3,2.3,1,0,0,0,0,0,1,0
Danilo Gallinari,"SF,PF",30.7,0.44,0.9,3,19.2,5.5,2.1,0.7,0.1,1.3,1,0,0,0,0,0,1,0
CJ McCollum,"PG,SG",36,0.46,0.77,2.8,22.5,4.1,4.3,0.7,0.6,1.9,0,1,0,0,0,0,1,0
Evan Fournier ,"SG,SF",31.7,0.47,0.82,2.7,18.8,2.6,3.2,1.1,0.2,2,0,0,0,0,0,0,1,0
Terry Rozier,"PG,SG",34.4,0.42,0.87,2.7,18,4.4,4.1,1,0.2,2.2,1,0,0,0,0,0,1,0
Bojan Bogdanovic,"SG,SF,PF",33.1,0.45,0.91,3,20.2,4.1,2.1,0.5,0.1,2.5,0,0,0,0,0,0,1,0
Collin Sexton,"PG,SG",33,0.47,0.85,1.5,20.8,3.2,3,1,0.1,2.4,0,0,0,0,0,0,1,0
Dennis Schroder,PG,31,0.47,0.84,1.9,19,3.7,4.1,0.7,0.2,2.5,0,0,0,0,0,0,1,0
Luke Kennard ,SG,32.9,0.44,0.89,2.6,15.8,3.5,4.1,0.4,0.2,1.5,1,0,0,0,0,0,1,0
Marcus Smart,"PG,SG",32.5,0.38,0.83,2.4,13.5,3.8,4.8,1.6,0.5,1.7,1,0,0,0,0,0,1,0
Alec Burks,"PG,SG",27.3,0.4,0.88,1.7,15.1,4.5,2.9,1,0.3,1.4,1,0,0,0,0,0,1,0
Kevin Huerter ,"SG,SF",31.4,0.41,0.82,2.3,12.2,4.1,3.8,0.9,0.5,1.6,1,0,0,0,0,0,1,0
Terrence Ross,"SG,SF",27.4,0.41,0.85,2.6,14.8,3.2,1.2,1.1,0.3,1,1,0,0,0,1,0,1,0
Bogdan Bogdanovic,"SG,SF",28.5,0.43,0.7,2.6,14.5,3.2,3.2,1,0.3,1.7,1,1,0,0,0,0,1,0
Kendrick Nunn ,"PG,SG",29.8,0.45,0.8,2.1,15.6,2.7,3.4,0.8,0.2,1.6,0,0,0,0,0,0,1,0
Damion Lee,SG,29,0.41,0.85,1.7,12.7,4.9,2.7,1,0.1,1.4,1,0,0,0,0,0,1,0
Tim Hardaway Jr.,"SG,SF",28.8,0.44,0.79,2.9,15.8,3.1,2,0.7,0.1,1,1,0,0,0,1,0,1,0
Mike Conley,PG,28.6,0.4,0.79,2,13.8,3.2,4.3,0.8,0.1,1.9,1,0,0,0,0,0,1,0
Dillon Brooks,"SG,SF",28.5,0.4,0.81,2,15.7,3.3,2,0.9,0.4,1.7,1,0,0,0,1,0,1,0
Taurean Prince,"SF,PF",29,0.37,0.79,2.3,12.1,6,1.8,0.9,0.4,2,1,0,0,0,1,0,1,0
Tyler Herro ,"SG,SF",27.2,0.42,0.82,2.1,12.9,4,1.9,0.6,0.1,1.5,1,0,0,0,1,0,1,0
Coby White,PG,25.8,0.39,0.8,2,13.2,3.6,2.7,0.8,0.1,1.7,1,0,0,0,0,0,1,0
Eric Bledsoe ,"PG,SG",27.2,0.48,0.82,1.3,15.4,4.7,5.4,0.9,0.4,2.5,0,0,0,0,0,0,1,1
Malcolm Brogdon ,"PG,SG",30.7,0.43,0.88,1.3,16.3,4.7,7.1,0.7,0.2,2.4,0,0,0,0,0,0,1,1
Derrick Rose ,"PG,SG",26,0.49,0.86,0.9,18.1,2.4,5.6,0.8,0.3,2.5,0,0,1,0,0,0,1,1
Lou Williams ,"PG,SG",29.3,0.41,0.85,1.8,18.6,3.1,5.7,0.7,0.2,2.9,0,0,0,0,0,0,1,1
Tomas Satoransky,"PG,SG",28.9,0.42,0.84,1,9.9,3.9,5.4,1.2,0.1,2,0,0,1,1,0,0,1,1
Joe Ingles,"SG,SF",29.9,0.44,0.77,1.9,9.8,4,5.2,0.9,0.1,1.9,0,0,0,1,0,0,1,0
Goran Dragic,"PG,SG",28.4,0.44,0.76,2.2,16.1,3.1,5.1,0.6,0.1,2.5,0,0,0,0,0,0,1,1
Caris LeVert,"SG,SF",29,0.42,0.73,1.8,17.7,4.1,4.1,1.1,0.2,2.5,0,1,0,0,0,0,1,1
Jeff Teague,PG,24.8,0.43,0.88,0.7,10.9,2.4,5.2,0.7,0.3,2,0,0,1,0,0,0,1,1
Jonathan Isaac ,"SF,PF",29.7,0.47,0.78,0.9,12,6.9,1.4,1.6,2.4,1.5,0,0,1,0,1,0,0,0
Kristaps Porzingis,"PF,C",31.3,0.42,0.78,2.5,19.2,9.5,1.7,0.7,2.1,1.6,1,0,0,0,0,0,0,0
LaMarcus Aldridge,"PF,C",33.1,0.49,0.83,1.2,18.9,7.4,2.4,0.7,1.6,1.4,0,0,0,0,0,0,0,0
Myles Turner,"PF,C",29.6,0.45,0.77,1.4,11.8,6.6,1.1,0.8,2.2,1.2,0,0,0,0,1,0,0,0
Jaren Jackson Jr. ,"PF,C",28,0.47,0.74,2.5,16.9,4.7,1.4,0.6,1.6,1.7,0,0,0,0,1,1,0,0
Serge Ibaka,"PF,C",27.5,0.52,0.75,1.3,16,8.3,1.5,0.5,0.8,2,0,0,0,0,1,1,0,0
John Collins ,"PF,C",33.2,0.58,0.78,1.4,21.6,10.1,1.5,0.8,1.6,1.8,0,0,0,0,1,0,0,0
Deandre Ayton ,C,33.2,0.55,0.77,0,19,12,1.9,0.7,1.7,2.4,0,0,1,0,1,0,0,1
Bam Adebayo,"PF,C",34.4,0.57,0.68,0,16.2,10.5,5.1,1.2,1.3,2.8,0,1,1,0,0,0,0,1
Domantas Sabonis,"PF,C",34.8,0.54,0.73,0.3,18.5,12.4,5,0.7,0.5,2.8,0,1,1,0,0,0,0,1
Zion Williamson,PF,29.7,0.59,0.65,0.3,23.6,6.8,2.2,0.8,0.5,2.7,0,1,1,0,1,0,0,1
Anthony Davis,"PF,C",34.3,0.51,0.84,1.2,26.7,9.4,3.1,1.5,2.4,2.5,0,0,0,0,0,0,0,1
Karl-Anthony Towns ,C,33.9,0.51,0.78,3.3,26.5,10.8,4.4,0.9,1.2,3.1,0,0,0,0,0,0,0,1
Joel Embiid ,"PF,C",30.2,0.47,0.82,1.3,23.4,11.8,3.1,0.8,1.3,3.1,0,0,0,0,0,0,0,1
Jayson Tatum,"SF,PF",34.6,0.45,0.81,2.8,23.6,7.1,2.9,1.4,0.9,2.2,0,0,0,0,1,0,0,1
Pascal Siakam,PF,35.5,0.46,0.81,2.2,23.6,7.5,3.6,1,0.9,2.5,0,0,0,0,0,0,0,1
Nikola Vucevic,"PF,C",32.6,0.47,0.78,1.5,19.5,11,3.7,0.9,0.9,1.4,0,0,0,0,0,0,0,0
Shai Gilgeous-Alexander ,"PG,SG,SF",35.1,0.47,0.8,1.2,19.3,6.1,3.3,1.1,0.7,1.9,0,0,0,0,0,0,0,0
Kelly Oubre Jr. ,"SF,PF",34.5,0.45,0.77,1.9,18.7,6.5,1.5,1.3,0.7,1.5,0,0,0,0,1,0,0,0
Jaylen Brown ,"SG,SF",34,0.49,0.74,2.1,20.4,6.4,2.2,1.1,0.3,2.3,0,1,0,0,1,0,1,1
Andrew Wiggins,"SG,SF",34.4,0.45,0.7,2.1,21.8,5.1,3.7,0.8,1,2.4,0,1,0,0,0,0,0,1
Julius Randle,"PF,C",32.5,0.46,0.73,1,19.5,9.7,3.1,0.8,0.3,3,0,1,0,0,0,0,1,1
Aaron Gordon,"SF,PF",33,0.43,0.69,1.2,14.4,7.6,3.7,0.9,0.6,1.6,1,1,0,0,0,0,0,0
Giannis Antetokounmpo ,"SF,PF",30.9,0.55,0.63,1.5,29.6,13.7,5.8,1.1,1,3.7,0,1,0,0,0,0,0,1
Andre Drummond,"PF,C",33,0.53,0.58,0.1,17.7,15.2,2.7,1.9,1.6,3.6,0,1,1,0,1,0,0,1
